এই শহরের নীল বাতাসে, স্মৃতির ধুলো ওড়ে
তোমায় না পাওয়ার ব্যথায়, আমার হৃদয় পোড়ে
অচিন পথে পা বাড়িয়ে, খুঁজি তোমার মুখ
আমার এই শূন্য বুকেতে, তুমিই প্রেমের সুখ
রাতের এই একাকীত্বে, মন যে উদাস হয়
তোমার মনের উঠোনেতে, আমার সময় বয়
এসো আমার এই শহরে, রাখো হাতে হাত
দুজনে আজ পার হবো যে, দীর্ঘ নির্ঘুম রাত
প্রথম যেদিন দেখেছিলাম, তোমার কাজল চোখ
ভুলেছিলাম আমার যত, না বলা সব শোক
তুমি আমার দুপুর বেলার, নরম রোদের গান
তোমায় ভেবেই পাগল আমার, অবুঝ এই প্রাণ
দূরত্ব আজ বাড়ছে কেন, মনের আঙিনায়?
বুকের ভেতর ভালোবাসার, আগুন শুধু ছড়ায়
অচিন এই ব্যথার মাঝে, তুমি আমার সব
শুনতে কি পাও তুমি আমার, প্রেমের কলরব
এই শহরের প্রতি বাঁকে, তোমার আনাগোনা
তুমি ছাড়া আমার এই মন, আর তো কিছু বোঝে না
লুকিয়ে রাখা প্রেমের গল্প, তোমায় দিলাম আজ
আমার মনের আকাশ জুড়ে, তুমি রঙিন সাঁঝ
বিষন্ন এই বিকেল বেলায়, আকাশ যখন লাল
তোমার আশায় বসে থাকি, কেটে যায় যে কাল
আমার মনের গহীন ঘরে, তোমারই ঠিকানা
তুমি ছাড়া আর কাউকেই, যায় না আমার জানা
আর কতদিন এমন করে, দূরে দূরে রবে?
এই হৃদয়ের স্পন্দন যে, তোমারই কথা কবে
ধুলোমাখা এই শহরে, তুমি আমার ভোর
খুলে দিলাম আজ আমি যে, আমার মনের দোর
এই শহরের প্রতি বাঁকে, তোমার আনাগোনা
তুমি ছাড়া আমার এই মন, আর তো কিছু বোঝে না
লুকিয়ে রাখা প্রেমের গল্প, তোমায় দিলাম আজ
আমার মনের আকাশ জুড়ে, তুমি রঙিন সাঁঝ
হয়তো আমি পারিনি হতে, তোমার মনের রাজা
তবু তোমায় ভালোবেসে, পাচ্ছি আমি সাজা
তোমার কাছেই ফিরে আসি, সব কিছু আজ ভুলে
খুঁজে নেব নতুন জীবন, তোমার ওই দুকূলে
এই শহরের প্রতি বাঁকে, তোমার আনাগোনা
তুমি ছাড়া আমার এই মন, আর তো কিছু বোঝে না
লুকিয়ে রাখা প্রেমের গল্প, তোমায় দিলাম আজ
আমার মনের আকাশ জুড়ে, তুমি রঙিন সাঁঝ
Taste the fire in my breath, let our shadows intertwine,
Lost inside this midnight heat, Sayed will make you mine.
এই শহরের প্রতি বাঁকে, তোমার আনাগোনা
তুমি ছাড়া আমার এই মন, আর তো কিছু বোঝে না
লুকিয়ে রাখা প্রেমের গল্প, তোমায় দিলাম আজ
আমার মনের আকাশ জুড়ে, তুমি রঙিন সাঁঝ
